NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_41_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 920.6271435876912, 0.24987904707206743, 0.7025071023970112, 0.663331015435169, 0.8477535163661044, 0.04201615596325114, 0.020960261184647846, 0.0811755829034797, 0.04001428496771316, 2.11570241404127, 0.671291261080931, 2.4655151378431217, 2.0400455717935717, 1.7343077300114431, 4.803541126554542, 0.8676468477268541, 13.783246678804622]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=920.6271435876912
set probIE=0.24987904707206743
set probEE=0.7025071023970112
set probII=0.663331015435169
set probEI=0.8477535163661044
set weightEI=0.04201615596325114
set weightIE=0.020960261184647846
set weightEE=0.0811755829034797
set weightII=0.04001428496771316
set gnabar_E=2.11570241404127
set gkbar_E=0.671291261080931
set gnabar_I=2.4655151378431217
set gkbar_I=2.0400455717935717
set tau1_exc=1.7343077300114431
set tau2_exc=4.803541126554542
set tau1_inh=0.8676468477268541
set tau2_inh=13.783246678804622
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_42_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_42_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1716.0842388824879, 0.5945957097072397, 0.9583376627803976, 0.8622681159868301, 0.1737294647735561, 0.09028961001771747, 0.020728276615789576, 0.014126155177122835, 0.04735178570215916, 4.943687448322885, 1.1340675189774927, 1.8998657000374017, 3.974681661772585, 2.408542801475953, 7.485098511482723, 0.9578904826973862, 9.71945356719106]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1716.0842388824879
set probIE=0.5945957097072397
set probEE=0.9583376627803976
set probII=0.8622681159868301
set probEI=0.1737294647735561
set weightEI=0.09028961001771747
set weightIE=0.020728276615789576
set weightEE=0.014126155177122835
set weightII=0.04735178570215916
set gnabar_E=4.943687448322885
set gkbar_E=1.1340675189774927
set gnabar_I=1.8998657000374017
set gkbar_I=3.974681661772585
set tau1_exc=2.408542801475953
set tau2_exc=7.485098511482723
set tau1_inh=0.9578904826973862
set tau2_inh=9.71945356719106
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 703.0511853222566, 0.332552357427803, 0.9127751258620163, 0.392031738932056, 0.30208003409159434, 0.07546018924701442, 0.024129335995476644, 0.0730565564818017, 0.019415201774291603, 2.7701058982720124, 0.42659525096002304, 2.100720251492484, 0.5901163596768225, 5.49475652120867, 8.991072006002694, 0.7375916936368196, 13.480944871962935]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=703.0511853222566
set probIE=0.332552357427803
set probEE=0.9127751258620163
set probII=0.392031738932056
set probEI=0.30208003409159434
set weightEI=0.07546018924701442
set weightIE=0.024129335995476644
set weightEE=0.0730565564818017
set weightII=0.019415201774291603
set gnabar_E=2.7701058982720124
set gkbar_E=0.42659525096002304
set gnabar_I=2.100720251492484
set gkbar_I=0.5901163596768225
set tau1_exc=5.49475652120867
set tau2_exc=8.991072006002694
set tau1_inh=0.7375916936368196
set tau2_inh=13.480944871962935
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_44_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1887.640857262939, 0.6818793385537162, 0.04554949386040674, 0.3260829592847022, 0.23179542425595445, 0.03470399589210978, 0.03756622136111653, 0.09855314293468587, 0.08759442678553131, 2.637241384031739, 1.5820724900356904, 2.1070878608504695, 1.252229335333392, 2.667645117365349, 4.724977521061633, 0.6589770165743672, 14.676115154849018]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1887.640857262939
set probIE=0.6818793385537162
set probEE=0.04554949386040674
set probII=0.3260829592847022
set probEI=0.23179542425595445
set weightEI=0.03470399589210978
set weightIE=0.03756622136111653
set weightEE=0.09855314293468587
set weightII=0.08759442678553131
set gnabar_E=2.637241384031739
set gkbar_E=1.5820724900356904
set gnabar_I=2.1070878608504695
set gkbar_I=1.252229335333392
set tau1_exc=2.667645117365349
set tau2_exc=4.724977521061633
set tau1_inh=0.6589770165743672
set tau2_inh=14.676115154849018
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_45_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1005.3469520279906, 0.34987368062246815, 0.37777272569893516, 0.2806085356385307, 0.4999694348306214, 0.035415875517366815, 0.025095333675233856, 0.01603974960846567, 0.04846458175531554, 0.18596773013951018, 1.0670044493835202, 0.1425841567252708, 3.914848454864798, 2.5143740901414766, 2.3904015666627245, 0.9084008348540593, 7.394199572509455]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1005.3469520279906
set probIE=0.34987368062246815
set probEE=0.37777272569893516
set probII=0.2806085356385307
set probEI=0.4999694348306214
set weightEI=0.035415875517366815
set weightIE=0.025095333675233856
set weightEE=0.01603974960846567
set weightII=0.04846458175531554
set gnabar_E=0.18596773013951018
set gkbar_E=1.0670044493835202
set gnabar_I=0.1425841567252708
set gkbar_I=3.914848454864798
set tau1_exc=2.5143740901414766
set tau2_exc=2.3904015666627245
set tau1_inh=0.9084008348540593
set tau2_inh=7.394199572509455
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_46_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 75.53665001623841, 0.5389183532824798, 0.5798506980689635, 0.03980007453434797, 0.3578945759922626, 0.017602843131243162, 0.09059419705430359, 0.05482031449446504, 0.09946684109494643, 4.498188595406504, 1.2506249107766951, 0.42107529668064847, 3.2798661902053916, 5.451113904460461, 2.1908420683042484, 0.6440511755775549, 8.08305289018628]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=75.53665001623841
set probIE=0.5389183532824798
set probEE=0.5798506980689635
set probII=0.03980007453434797
set probEI=0.3578945759922626
set weightEI=0.017602843131243162
set weightIE=0.09059419705430359
set weightEE=0.05482031449446504
set weightII=0.09946684109494643
set gnabar_E=4.498188595406504
set gkbar_E=1.2506249107766951
set gnabar_I=0.42107529668064847
set gkbar_I=3.2798661902053916
set tau1_exc=5.451113904460461
set tau2_exc=2.1908420683042484
set tau1_inh=0.6440511755775549
set tau2_inh=8.08305289018628
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1020.8298835027372, 0.9601784573248993, 0.4432212804049146, 0.9910350360204532, 0.25547243250681795, 0.08654090045241103, 0.0943834728403849, 0.04446186035725511, 0.012211107654555353, 4.778523861850345, 0.44135325373076695, 0.5184003469082923, 1.6602278509567956, 2.0355590438577233, 7.604627312928184, 0.6368512212638866, 6.762335304872363]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1020.8298835027372
set probIE=0.9601784573248993
set probEE=0.4432212804049146
set probII=0.9910350360204532
set probEI=0.25547243250681795
set weightEI=0.08654090045241103
set weightIE=0.0943834728403849
set weightEE=0.04446186035725511
set weightII=0.012211107654555353
set gnabar_E=4.778523861850345
set gkbar_E=0.44135325373076695
set gnabar_I=0.5184003469082923
set gkbar_I=1.6602278509567956
set tau1_exc=2.0355590438577233
set tau2_exc=7.604627312928184
set tau1_inh=0.6368512212638866
set tau2_inh=6.762335304872363
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1120.9328341993419, 0.9274610340921754, 0.8191870774750181, 0.38532107300301366, 0.15179297761342125, 0.04887740273636551, 0.08315072734035615, 0.08465158397091678, 0.09138022070188284, 0.7850820898158462, 0.7695497516118062, 2.9615848354244774, 4.440930275755978, 3.312442534500563, 9.0999277721306, 0.0702136822628492, 13.240491226666265]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1120.9328341993419
set probIE=0.9274610340921754
set probEE=0.8191870774750181
set probII=0.38532107300301366
set probEI=0.15179297761342125
set weightEI=0.04887740273636551
set weightIE=0.08315072734035615
set weightEE=0.08465158397091678
set weightII=0.09138022070188284
set gnabar_E=0.7850820898158462
set gkbar_E=0.7695497516118062
set gnabar_I=2.9615848354244774
set gkbar_I=4.440930275755978
set tau1_exc=3.312442534500563
set tau2_exc=9.0999277721306
set tau1_inh=0.0702136822628492
set tau2_inh=13.240491226666265
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1314.7883871664026, 0.5173715402558864, 0.0644767014760117, 0.3931422629277289, 0.5420076170866364, 0.08651941601694993, 0.017422764903370337, 0.07387013560499096, 0.07659283545934739, 4.179562789211094, 1.2215207698467563, 1.9975641737075205, 4.6712304536559675, 2.2297608561873585, 1.7129758995025002, 0.9053023444140268, 6.209840536261835]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1314.7883871664026
set probIE=0.5173715402558864
set probEE=0.0644767014760117
set probII=0.3931422629277289
set probEI=0.5420076170866364
set weightEI=0.08651941601694993
set weightIE=0.017422764903370337
set weightEE=0.07387013560499096
set weightII=0.07659283545934739
set gnabar_E=4.179562789211094
set gkbar_E=1.2215207698467563
set gnabar_I=1.9975641737075205
set gkbar_I=4.6712304536559675
set tau1_exc=2.2297608561873585
set tau2_exc=1.7129758995025002
set tau1_inh=0.9053023444140268
set tau2_inh=6.209840536261835
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 987.4894147443632, 0.5496101353195513, 0.5688728499398266, 0.7644582114429266, 0.7748466527274438, 0.04083507974772858, 0.0015195920681314147, 0.03752791990180015, 0.016287382725764278, 3.4092667605036913, 0.4729231454913836, 0.15353093118761496, 2.8251440279637587, 5.829427074558453, 7.638405299410442, 0.1958570979909472, 9.845722019245843]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=987.4894147443632
set probIE=0.5496101353195513
set probEE=0.5688728499398266
set probII=0.7644582114429266
set probEI=0.7748466527274438
set weightEI=0.04083507974772858
set weightIE=0.0015195920681314147
set weightEE=0.03752791990180015
set weightII=0.016287382725764278
set gnabar_E=3.4092667605036913
set gkbar_E=0.4729231454913836
set gnabar_I=0.15353093118761496
set gkbar_I=2.8251440279637587
set tau1_exc=5.829427074558453
set tau2_exc=7.638405299410442
set tau1_inh=0.1958570979909472
set tau2_inh=9.845722019245843
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 348.167998859055, 0.40482330191579763, 0.16162922505297017, 0.6787998425190619, 0.29276992495067933, 0.09338097101621903, 0.06602617815448172, 0.09419203738597792, 0.0750438300076084, 1.8308306663190983, 0.7003079391984719, 0.44866106415785945, 1.9404049076703644, 1.9396480378119785, 5.40500268124068, 0.5740417169963266, 8.950704569043909]
