NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid005171-1492514@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_12_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 957.8889779257896, 0.7094806425391318, 0.8556380401365281, 0.49381008900554046, 0.7009075038830057, 0.082726529246104, 0.009508594442201625, 0.069855489889546, 0.006063092490736644, 3.815274174863955, 1.4421722529185765, 2.1586510250084103, 2.0385927720487516, 2.8267702535850905, 3.8632755048249976, 0.6618087861224078, 11.445575312931947]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=957.8889779257896
set probIE=0.7094806425391318
set probEE=0.8556380401365281
set probII=0.49381008900554046
set probEI=0.7009075038830057
set weightEI=0.082726529246104
set weightIE=0.009508594442201625
set weightEE=0.069855489889546
set weightII=0.006063092490736644
set gnabar_E=3.815274174863955
set gkbar_E=1.4421722529185765
set gnabar_I=2.1586510250084103
set gkbar_I=2.0385927720487516
set tau1_exc=2.8267702535850905
set tau2_exc=3.8632755048249976
set tau1_inh=0.6618087861224078
set tau2_inh=11.445575312931947
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_13_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_13_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 789.2474158569435, 0.4475222056064184, 0.07196421207963544, 0.09155750129448503, 0.7964976927864672, 0.03914242692781026, 0.01043433313547374, 0.01561171347365825, 0.06763616544910325, 1.6686979895098664, 0.5970425699080288, 1.6607957596087848, 2.9637481401800634, 5.265346286322686, 3.3304231673903817, 0.8734045527974418, 8.98168388593507]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=789.2474158569435
set probIE=0.4475222056064184
set probEE=0.07196421207963544
set probII=0.09155750129448503
set probEI=0.7964976927864672
set weightEI=0.03914242692781026
set weightIE=0.01043433313547374
set weightEE=0.01561171347365825
set weightII=0.06763616544910325
set gnabar_E=1.6686979895098664
set gkbar_E=0.5970425699080288
set gnabar_I=1.6607957596087848
set gkbar_I=2.9637481401800634
set tau1_exc=5.265346286322686
set tau2_exc=3.3304231673903817
set tau1_inh=0.8734045527974418
set tau2_inh=8.98168388593507
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_14_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_14_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1706.5950465518415, 0.6832481343659317, 0.8515236936385975, 0.147759415089184, 0.08859751922703651, 0.007398907125157461, 0.09172200968380134, 0.04290422353456598, 0.0900812987800406, 1.3366368100750603, 1.4604924310935656, 1.145200447295089, 4.554197186694359, 4.076468457967332, 1.527957912966239, 0.31421870271951846, 11.814375147451862]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1706.5950465518415
set probIE=0.6832481343659317
set probEE=0.8515236936385975
set probII=0.147759415089184
set probEI=0.08859751922703651
set weightEI=0.007398907125157461
set weightIE=0.09172200968380134
set weightEE=0.04290422353456598
set weightII=0.0900812987800406
set gnabar_E=1.3366368100750603
set gkbar_E=1.4604924310935656
set gnabar_I=1.145200447295089
set gkbar_I=4.554197186694359
set tau1_exc=4.076468457967332
set tau2_exc=1.527957912966239
set tau1_inh=0.31421870271951846
set tau2_inh=11.814375147451862
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_15_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_15_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1167.0737231658602, 0.8629608158332377, 0.14294392879957118, 0.05805446249095525, 0.19971626445956836, 0.09866176477375152, 0.09708789753475833, 0.06260678671918173, 0.015712422568315787, 1.7282726830314354, 0.27301226172451054, 0.6109701244050267, 4.548979421648987, 3.934933883343406, 5.458358755353899, 0.7619439300165968, 5.198155787749598]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1167.0737231658602
set probIE=0.8629608158332377
set probEE=0.14294392879957118
set probII=0.05805446249095525
set probEI=0.19971626445956836
set weightEI=0.09866176477375152
set weightIE=0.09708789753475833
set weightEE=0.06260678671918173
set weightII=0.015712422568315787
set gnabar_E=1.7282726830314354
set gkbar_E=0.27301226172451054
set gnabar_I=0.6109701244050267
set gkbar_I=4.548979421648987
set tau1_exc=3.934933883343406
set tau2_exc=5.458358755353899
set tau1_inh=0.7619439300165968
set tau2_inh=5.198155787749598
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_16_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_16_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1547.2339441990582, 0.7523880788580045, 0.4040107437599848, 0.6228308145580206, 0.4999866768529825, 0.07764378728826292, 0.03389841127550859, 0.05595246406361472, 0.010494774035483545, 4.97343555267961, 0.4174200251879032, 1.7638067657791647, 3.5963520742242228, 4.360035420603081, 8.599761634810033, 0.28797551740887184, 8.149207228659606]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1547.2339441990582
set probIE=0.7523880788580045
set probEE=0.4040107437599848
set probII=0.6228308145580206
set probEI=0.4999866768529825
set weightEI=0.07764378728826292
set weightIE=0.03389841127550859
set weightEE=0.05595246406361472
set weightII=0.010494774035483545
set gnabar_E=4.97343555267961
set gkbar_E=0.4174200251879032
set gnabar_I=1.7638067657791647
set gkbar_I=3.5963520742242228
set tau1_exc=4.360035420603081
set tau2_exc=8.599761634810033
set tau1_inh=0.28797551740887184
set tau2_inh=8.149207228659606
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_17_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_17_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1614.4430715314259, 0.9163127811419646, 0.7705595766853605, 0.31715586825147, 0.8742592808808842, 0.022829360056394188, 0.09429005217425927, 0.03821137994755774, 0.0184839900946984, 1.8759186516303399, 1.1421526294601292, 2.1032632110463716, 0.618583195747356, 5.444693524661757, 3.9567737016088165, 0.6485880934502866, 6.581517045749072]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1614.4430715314259
set probIE=0.9163127811419646
set probEE=0.7705595766853605
set probII=0.31715586825147
set probEI=0.8742592808808842
set weightEI=0.022829360056394188
set weightIE=0.09429005217425927
set weightEE=0.03821137994755774
set weightII=0.0184839900946984
set gnabar_E=1.8759186516303399
set gkbar_E=1.1421526294601292
set gnabar_I=2.1032632110463716
set gkbar_I=0.618583195747356
set tau1_exc=5.444693524661757
set tau2_exc=3.9567737016088165
set tau1_inh=0.6485880934502866
set tau2_inh=6.581517045749072
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_18_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_18_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1005.9871714540305, 0.005858996652721271, 0.4016429707424153, 0.5647371777047119, 0.2404941432928397, 0.024132786516187367, 0.062183383502669165, 0.013730501585335543, 0.09089373563611255, 1.8512892783331214, 0.8734683221079418, 2.6325055323274236, 1.40082480421238, 3.681818043652688, 5.541671561450682, 0.46472848309911774, 10.138111310792825]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1005.9871714540305
set probIE=0.005858996652721271
set probEE=0.4016429707424153
set probII=0.5647371777047119
set probEI=0.2404941432928397
set weightEI=0.024132786516187367
set weightIE=0.062183383502669165
set weightEE=0.013730501585335543
set weightII=0.09089373563611255
set gnabar_E=1.8512892783331214
set gkbar_E=0.8734683221079418
set gnabar_I=2.6325055323274236
set gkbar_I=1.40082480421238
set tau1_exc=3.681818043652688
set tau2_exc=5.541671561450682
set tau1_inh=0.46472848309911774
set tau2_inh=10.138111310792825
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_19_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_19_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 825.8692726130618, 0.39066370330149436, 0.49885751178148374, 0.9546722252062696, 0.5772494601413477, 0.07694973797617223, 0.08127727841215934, 0.005151391960539542, 0.03581655322212355, 3.298233513886843, 1.6338694115344468, 1.250161231100682, 2.529562836912351, 0.6094147828880623, 5.862173122987427, 0.3419690637537968, 5.1634965722342185]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=825.8692726130618
set probIE=0.39066370330149436
set probEE=0.49885751178148374
set probII=0.9546722252062696
set probEI=0.5772494601413477
set weightEI=0.07694973797617223
set weightIE=0.08127727841215934
set weightEE=0.005151391960539542
set weightII=0.03581655322212355
set gnabar_E=3.298233513886843
set gkbar_E=1.6338694115344468
set gnabar_I=1.250161231100682
set gkbar_I=2.529562836912351
set tau1_exc=0.6094147828880623
set tau2_exc=5.862173122987427
set tau1_inh=0.3419690637537968
set tau2_inh=5.1634965722342185
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_20_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_20_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1978.3316608626167, 0.558641616560454, 0.9326173466546606, 0.8352865914339287, 0.2501870872361256, 0.09413908444165764, 0.057039759084844245, 0.09995597812057962, 0.0824912078754623, 3.9756781366043246, 0.44697040686433165, 2.651079678943762, 3.0929375756547928, 2.334300083122872, 0.4594124566285762, 0.35209634661312517, 6.209820933860569]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1978.3316608626167
set probIE=0.558641616560454
set probEE=0.9326173466546606
set probII=0.8352865914339287
set probEI=0.2501870872361256
set weightEI=0.09413908444165764
set weightIE=0.057039759084844245
set weightEE=0.09995597812057962
set weightII=0.0824912078754623
set gnabar_E=3.9756781366043246
set gkbar_E=0.44697040686433165
set gnabar_I=2.651079678943762
set gkbar_I=3.0929375756547928
set tau1_exc=2.334300083122872
set tau2_exc=0.4594124566285762
set tau1_inh=0.35209634661312517
set tau2_inh=6.209820933860569
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_21_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_21_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1104.6747365128404, 0.6754769182495567, 0.9907691162454181, 0.8186409116676859, 0.6191974908828799, 0.018572765285571346, 0.06722530000075394, 0.09069442174671843, 0.030733267663551413, 4.498553268504404, 0.501379347600525, 2.9401069871955645, 3.990553196066453, 0.7397594407286707, 9.010715003105105, 0.6050083049018575, 5.6674336659193685]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1104.6747365128404
set probIE=0.6754769182495567
set probEE=0.9907691162454181
set probII=0.8186409116676859
set probEI=0.6191974908828799
set weightEI=0.018572765285571346
set weightIE=0.06722530000075394
set weightEE=0.09069442174671843
set weightII=0.030733267663551413
set gnabar_E=4.498553268504404
set gkbar_E=0.501379347600525
set gnabar_I=2.9401069871955645
set gkbar_I=3.990553196066453
set tau1_exc=0.7397594407286707
set tau2_exc=9.010715003105105
set tau1_inh=0.6050083049018575
set tau2_inh=5.6674336659193685
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_22_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_22_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1757.7461812796714, 0.62279789585735, 0.3804822928650251, 0.5797182465350347, 0.8374167555939923, 0.08831512316486878, 0.06162445096852111, 0.06014776433970596, 0.018402022756090142, 0.05940135975471328, 0.5929957939458066, 0.5095247346310355, 0.3540246312356924, 1.8894712504689353, 1.7662213926912973, 0.7778403953565459, 5.7405599547818165]
